Player,Rating,Goals+Assist,Salaries(euros)
Rodri,8.12,17,13764697
Bukayo Saka,7.97,25,12200527
Phil Foden,7.83,27,14077531
Bruno Fernandes,7.83,18,15016033
Cole Palmer,7.78,33,5005344
Michael Olise,7.71,16,6256681
Declan Rice,7.66,15,15016033
Bruno Guimaraes,7.65,15,8320000
Erling Haaland,7.64,32,23462552
Mohamed Salah,7.64,28,21898382
Martin Ødegaard,7.64,18,15016033
Eberechi Eze,7.60,15,6256681
James Maddison,7.59,13,10636357
Bernardo Silva,7.57,15,18770042
Trent Alexander-Arnold,7.57,7,11262025
Josko Gvardiol,7.53,5,12513361
Anthony Gordon,7.51,21,3754008
Alexis Mac Allister,7.51,10,9385021
Conor Gallagher,7.50,12,3128340
Heung-Min Son,7.5,27,9880000
Andrew Robertson,7.48,5,10010689
Julián Álvarez,7.47,20,6256681
Pascal Gross,7.47,14,3380000
Ollie Watkins,7.40,32,8133685
Mohammed Kudus,7.39,14,5631013
Virgil van Dijk,7.39,4,13764697
Pedro Porro,7.38,10,5318178
James Ward-Prowse,7.37,14,7195183
Alexander Isak,7.37,23,7508017
Kyle Walker,7.36,4,10949191
Kieran Trippier,7.35,11,7508017
Cristian Romero,7.32,5,10323523
Ross Barkley,7.32,9,1877004
Jérémy Doku,7.32,11,3128340
Manuel Akanji,7.31,2,11262025
Lucas Paquetá,7.31,10,9385021
Luis Diaz,7.31,13,2860000
Pedro Neto,7.30,11,3128340
Kai Havertz,7.30,20,17518706
Matheus Cunha,7.29,19,3754008
Dominik Szoboszlai,7.28,5,7508017
Ben White,7.28,8,9385021
Douglas Luiz,7.28,14,4692510
Nathan Aké,7.27,4,10010689
William Saliba,7.27,3,11887693
Christian Nørgaard,7.26,3,2189838
Diogo Jota,7.25,13,8759353
Jarrod Bowen,7.25,22,9385021
Morgan Gibbs-White,7.24,15,5005344
Idrissa Gana Gueye,7.24,4,4160000
Bryan Mbeumo,7.23,15,2815506
Kaoru Mitoma,7.23,7,5005344
Gabriel,7.22,4,16580203
Oleksandr Zinchenko,7.22,3,9385021
Diogo Dalot,7.20,5,5318178
Marcos Senesi,7.20,9,3128340
John McGinn,7.19,10,7508017
Mario Lemina,7.18,5,2815506
Harry Maguire,7.18,4,11887693
Nicolas Jackson,7.18,19,4066842
Antonee Robinson,7.17,6,3128340
Alfie Doughty,7.16,10,469251
Ibrahima Konaté,7.16,0.5,4379676
Casemiro,7.16,3,21898382
Dwight McNeil,7.16,9,1564170
Darwin Nunez,7.16,19,7280000
Jefferson Lerma,7.15,2,4379676
Joao Palhinha,7.15,5,4160000
James Garner,7.15,3,1877004
Leon Bailey,7.14,19,7508017
Ruben Dias,7.14,0.5,9360000
Josh Cullen,7.13,5,2502672
Malo Gusto,7.13,6,2815506
James Tarkowski,7.13,2,6256681
Jarrad Branthwaite,7.12,3,2189838
Dejan Kulusevski,7.12,11,6882349
Micky van de Ven,7.12,3,3128340
Sergio Reguilon,7.12,4,2756000
Chiedozie Ogbene,7.10,5,938502
Levi Colwill,7.10,2,6256681
Lewis Cook,7.10,3,2502672
Noni Madueke,7.10,7,3128340
Gabriel Martinelli,7.09,10,11262025
Alejandro Garnacho,7.09,11,3128340
Destiny Udogie,7.09,5,4692510
Mateo Kovacic,7.09,1,9385021
Simon Adingra,7.09,7,782085
